x1,x2,x3,y
5.48736980650574,-6.56568734906614,9.56728305201977,1
-6.05551617220044,-3.21797230280936,7.32163713313639,1
9.56027688458562,-9.3073857203126,8.03606140892953,1
-5.97345299553126,-2.43669021874666,-3.49057158920914,1
-2.775111454539,9.52920209616423,-2.05723080318421,0
4.85223884228617,2.56613953970373,-4.69893688336015,1
9.57456878852099,5.85936413146555,8.19381201639771,1
-0.0377258192747831,1.52136791497469,6.77622639108449,0
-9.73368328530341,-6.82515921071172,4.32586405426264,1
-4.80107742827386,-2.48756491579115,3.91193233430386,0
5.5178616149351,4.25285800825804,-0.676915058866143,1
-9.67241894919425,2.84561071079224,-2.28612202219665,1
-8.08510431554168,-5.64639318268746,9.53243124298751,0
-7.15672919992357,6.70439435169101,9.56762226764113,1
-5.7774752471596,5.02389983739704,8.59321000985801,0
6.22512887232006,-8.14673194661736,7.01577581930906,1
-9.26905608270317,-7.07404292188585,7.82898471690714,1
7.83274826128036,-5.5179175036028,-3.52266705594957,1
-0.335271777585149,-5.18664532806724,1.71305448748171,1
-0.666709439828992,-0.415936857461929,-4.93190241977572,0
9.68448160681874,-6.58217605669051,2.27524016983807,1
2.02691094018519,1.86431734357029,0.340641085058451,1
-9.23311305232346,-1.48077256511897,4.16962436866015,1
-7.17008617706597,5.64402035437524,-2.30751316063106,1
6.12771050538868,7.8202999709174,3.87565959244967,0
-4.66628647409379,-7.15962429065257,-0.349916866980493,1
-9.14595898240805,-8.25467442627996,-4.38754005823284,1
2.24349044729024,-4.0291220927611,-7.77999760583043,1
1.0669679613784,-2.44052649009973,-5.49499660264701,0
7.07001530565321,-3.78981147427112,-6.14062222186476,1
-0.604429203085601,7.16384940315038,5.35356256645173,0
-2.04766877926886,-6.28956856206059,-7.10407404694706,0
6.09273467212915,-9.085793197155,-2.049426487647,0
0.177947701886296,7.58689501322806,7.13158282451332,1
2.69830707460642,-3.46778166946024,5.29355286620557,1
-0.114965573884547,2.21016662660986,-3.01729694474488,1
-4.39738202374429,-1.72429512720555,-4.97069777455181,1
8.17420708481222,2.6325386017561,-0.635574012994766,0
5.68232315592468,-9.5964649040252,-4.80687933042645,1
1.17994044907391,1.20905687101185,-4.97223816812038,0
-5.11125021614134,-5.60885694343597,-7.90253990329802,1
0.619413102976978,4.37192466575652,-0.381225827150047,0
-7.63208115939051,7.82621190417558,1.72446893528104,1
9.66766866855323,4.28223972208798,-6.84673472773284,1
7.95505687128752,4.76489597931504,7.06661453004926,1
4.77147525642067,4.88150014076382,6.050691800192,1
-2.45378606487066,6.9578002858907,-8.73941754456609,1
2.12337661068887,4.03135744389147,5.49594785552472,0
0.243885233066976,-1.7553244298324,7.08691732492298,1
9.78493319358677,3.43175388872623,9.19680511113256,0
-8.61732828896493,7.46653916314244,0.506167029961944,1
-8.30758748576045,9.17223921045661,5.8948293980211,1
-7.40108856931329,2.04287517350167,8.68645405396819,1
4.9226404260844,9.11640512757003,-1.68298429809511,0
-9.22241636551917,-3.81201652809978,1.41812492161989,1
